ImageId,Label
593,4
594,7
595,3
596,7
597,7
598,7
599,7
600,3
601,7
602,1
603,7
604,1
605,7
606,2
607,8
608,7
609,7
610,4
611,7
612,4
613,3
614,3
615,2
616,4
617,7
618,7
619,7
620,9
621,8
622,7
623,9
624,4
625,7
626,8
627,1
628,3
629,7
630,2
631,7
632,1
633,8
634,7
635,1
636,4
637,7
638,7
639,8
640,3
641,2
642,9
643,9
644,7
645,7
646,7
647,4
648,4
649,1
650,8
651,4
652,8
653,7
654,2
655,8
656,2
657,4
658,3
659,3
660,7
661,2
662,3
663,4
664,7
665,4
666,8
667,1
668,3
669,3
670,7
671,3
672,9
673,4
674,3
675,8
676,7
677,7
678,2
679,7
680,7
681,7
682,9
683,8
684,1
685,1
686,3
687,4
688,7
689,9
690,9
691,2
692,7
693,7
694,1
695,8
696,4
697,3
698,9
699,8
700,8
701,4
702,7
703,7
704,7
705,7
706,7
707,4
708,4
709,7
710,7
711,3
712,8
713,1
714,7
715,3
716,7
717,2
718,3
719,7
720,8
721,9
722,3
723,1
724,7
725,1
726,7
727,7
728,4
729,7
730,7
731,7
732,1
733,3
734,2
735,7
736,7
737,1
738,7
739,1
740,7
741,4
742,4
743,3
744,4
745,3
746,9
747,7
748,7
749,8
750,7
751,4
752,9
753,4
754,4
755,1
756,4
757,7
758,1
759,1
760,8
761,7
762,7
763,4
764,7
765,4
766,7
767,7
768,7
769,1
770,8
771,7
772,7
773,7
774,1
775,7
776,3
777,4
778,7
779,3
780,1
781,1
782,7
783,9
784,8
785,3
786,7
787,7
788,4
789,8
790,8
791,7
792,7
793,4
794,7
795,4
796,3
797,1
798,7
799,9
800,9
801,1
802,1
803,3
804,3
805,1
806,4
807,9
808,7
809,9
810,1
811,7
812,4
813,2
814,3
815,2
816,4
817,7
818,9
819,7
820,4
821,3
822,7
823,7
824,7
825,1
826,9
827,7
828,4
829,7
830,2
831,8
832,8
833,7
834,9
835,3
836,9
837,7
838,1
839,7
840,7
841,1
842,9
843,7
844,8
845,2
846,7
847,7
848,2
849,8
850,7
851,8
852,9
853,7
854,7
855,2
856,8
857,1
858,3
859,4
860,7
861,7
862,4
863,1
864,4
865,2
866,3
867,7
868,9
869,2
870,3
871,4
872,7
873,4
874,2
875,3
876,3
877,1
878,1
879,7
880,1
881,4
882,9
883,1
884,1
885,2
886,7
887,1
888,7
889,4
890,9
891,1
892,7
893,7
894,7
895,4
896,2
897,9
898,4
899,1
900,1
901,7
902,3
903,7
904,7
905,9
906,7
907,8
908,3
909,2
910,7
911,2
912,7
913,4
914,7
915,1
916,7
917,4
918,7
919,1
920,8
921,7
922,3
923,7
924,9
925,4
926,7
927,9
928,7
929,7
930,3
931,3
932,2
933,1
934,4
935,7
936,3
937,7
938,7
939,9
940,7
941,7
942,2
943,7
944,1
945,7
946,9
947,3
948,2
949,9
950,2
951,7
952,7
953,7
954,2
955,3
956,2
957,8
958,3
959,7
960,2
961,7
962,9
963,4
964,7
965,9
966,7
967,1
968,8
969,8
970,7
971,3
972,2
973,9
974,7
975,7
976,7
977,8
978,7
979,7
980,4
981,7
982,8
983,7
984,9
985,7
986,7
987,7
988,7
989,3
990,2
991,1
992,9
993,7
994,7
995,8
996,3
997,7
998,2
999,2
1000,9
1001,7
1002,7
1003,7
1004,7
1005,1
1006,3
1007,4
1008,7
1009,3
1010,9
1011,2
1012,7
1013,3
1014,7
1015,3
1016,7
1017,2
1018,3
1019,4
1020,9
1021,7
1022,9
1023,9
1024,7
1025,2
1026,7
1027,1
1028,7
1029,7
1030,1
1031,9
1032,1
1033,8
1034,9
1035,4
1036,7
1037,9
1038,7
1039,2
1040,7
1041,1
1042,7
1043,1
1044,9
1045,2
1046,2
1047,7
1048,7
1049,7
1050,7
1051,2
1052,7
1053,3
1054,7
1055,9
1056,1
1057,1
1058,3
1059,7
1060,3
1061,7
1062,7
1063,7
1064,7
1065,9
1066,4
1067,7
1068,7
1069,7
1070,9
1071,7
1072,8
1073,7
1074,7
1075,9
1076,2
1077,7
1078,1
1079,2
1080,9
1081,3
1082,7
1083,2
1084,3
1085,7
1086,7
1087,7
1088,7
1089,3
1090,1
1091,3
1092,1
1093,7
1094,1
1095,7
1096,7
1097,3
1098,3
1099,3
1100,3
1101,4
1102,2
1103,9
1104,1
1105,8
1106,2
1107,7
1108,7
1109,4
1110,7
1111,7
1112,2
1113,4
1114,1
1115,7
1116,7
1117,2
1118,7
1119,4
1120,9
1121,8
1122,7
1123,4
1124,1
1125,7
1126,3
1127,8
1128,7
1129,1
1130,2
1131,7
1132,8
1133,8
1134,7
1135,3
1136,7
1137,8
1138,7
1139,7
1140,7
1141,7
1142,7
1143,2
1144,1
1145,2
1146,8
1147,4
1148,7
1149,7
1150,3
1151,8
1152,7
1153,8
1154,4
1155,7
1156,4
1157,4
1158,1
1159,8
1160,7
1161,9
1162,1
1163,9
1164,7
1165,7
1166,4
1167,7
1168,2
1169,4
1170,7
1171,8
1172,2
1173,9
1174,1
1175,8
1176,2
1177,2
1178,7
1179,2
1180,7
1181,3
1182,8
1183,9
1184,4
1185,7
1186,7
1187,7
1188,3
1189,7
1190,9
1191,7
1192,3
1193,3
1194,8
1195,8
1196,9
1197,3
1198,2
1199,7
1200,4
1201,4
1202,8
1203,3
1204,8
1205,1
1206,7
1207,9
1208,7
1209,4
1210,7
1211,4
1212,7
1213,8
1214,4
1215,7
1216,9
1217,7
1218,7
1219,8
1220,2
1221,7
1222,7
1223,7
1224,7
1225,7
1226,9
1227,9
1228,9
1229,9
1230,7
1231,4
1232,3
1233,7
1234,7
1235,4
1236,1
1237,9
1238,7
1239,4
1240,9
1241,9
1242,7
1243,7
1244,8
1245,2
1246,4
1247,7
1248,4
1249,3
1250,8
1251,7
1252,7
1253,7
1254,4
1255,7
1256,7
1257,7
1258,7
1259,7
1260,7
1261,1
1262,9
1263,4
1264,2
1265,2
1266,2
1267,9
1268,9
1269,8
1270,1
1271,1
1272,8
1273,1
1274,7
1275,7
1276,4
1277,7
1278,2
1279,7
1280,7
1281,1
1282,4
1283,7
1284,7
1285,7
1286,1
1287,7
1288,3
1289,7
1290,1
1291,9
1292,8
1293,4
1294,7
1295,7
1296,9
1297,8
1298,7
1299,3
1300,7
1301,7
1302,7
1303,1
1304,1
1305,4
1306,7
1307,7
1308,8
1309,7
1310,4
1311,7
1312,7
1313,9
1314,7
1315,9
1316,7
1317,2
1318,4
1319,7
1320,7
1321,9
1322,8
1323,7
1324,1
1325,8
1326,7
1327,3
1328,7
1329,8
1330,1
1331,3
1332,7
1333,3
1334,1
1335,9
1336,1
1337,4
1338,7
1339,8
1340,2
1341,3
1342,9
1343,1
1344,3
1345,3
1346,7
1347,7
1348,7
1349,1
1350,8
1351,3
1352,7
1353,7
1354,2
1355,3
1356,2
1357,9
1358,2
1359,1
1360,7
1361,9
1362,8
1363,7
1364,3
1365,8
1366,4
1367,7
1368,8
1369,2
1370,1
1371,7
1372,7
1373,7
1374,1
1375,1
1376,7
1377,7
1378,7
1379,9
1380,1
1381,7
1382,4
1383,7
1384,8
1385,7
1386,7
1387,9
1388,8
1389,8
1390,7
1391,7
1392,4
1393,3
1394,7
1395,9
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,7
1403,9
1404,2
1405,3
1406,7
1407,9
1408,8
1409,4
1410,7
1411,9
1412,2
1413,7
1414,1
1415,1
1416,3
1417,7
1418,7
1419,1
1420,7
1421,9
1422,2
1423,3
1424,7
1425,8
1426,8
1427,7
1428,7
1429,8
1430,8
1431,4
1432,7
1433,1
1434,9
1435,7
1436,8
1437,9
1438,4
1439,9
1440,9
1441,7
1442,3
1443,2
1444,7
1445,4
1446,8
1447,7
1448,4
1449,9
1450,7
1451,8
1452,8
1453,7
1454,7
1455,9
1456,7
1457,8
1458,7
1459,7
1460,8
1461,7
1462,3
1463,3
1464,7
1465,2
1466,7
1467,3
1468,1
1469,7
1470,3
1471,1
1472,7
1473,7
1474,7
1475,9
1476,3
1477,2
1478,9
1479,4
1480,8
1481,8
1482,7
1483,7
1484,4
1485,4
1486,7
1487,7
1488,7
1489,9
1490,7
1491,7
1492,3
1493,8
1494,9
1495,8
1496,7
1497,8
1498,7
1499,7
1500,3
1501,7
1502,1
1503,8
1504,7
1505,8
1506,7
1507,7
1508,1
1509,2
1510,7
1511,7
1512,3
1513,7
1514,9
1515,2
1516,3
1517,1
1518,7
1519,3
1520,9
1521,7
1522,9
1523,9
1524,1
1525,1
1526,7
1527,8
1528,3
1529,2
1530,7
1531,4
1532,1
1533,8
1534,4
1535,7
1536,7
1537,7
1538,9
1539,7
1540,7
1541,7
1542,1
1543,3
1544,7
1545,7
1546,8
1547,9
1548,7
1549,9
1550,4
1551,7
1552,7
1553,1
1554,9
1555,2
1556,7
1557,4
1558,8
1559,7
1560,7
1561,7
1562,9
1563,8
1564,7
1565,7
1566,7
1567,8
1568,9
1569,9
1570,7
1571,3
1572,7
1573,8
1574,7
1575,7
1576,2
1577,7
1578,1
1579,7
1580,2
1581,3
1582,8
1583,8
1584,1
1585,4
1586,7
1587,2
1588,4
1589,7
1590,2
1591,3
1592,7
1593,3
1594,3
1595,2
1596,9
1597,1
1598,3
1599,2
1600,7
1601,8
1602,7
1603,7
1604,7
1605,2
1606,2
1607,3
1608,2
1609,8
1610,1
1611,7
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,7
1623,1
1624,3
1625,4
1626,4
1627,9
1628,7
1629,7
1630,7
1631,7
1632,9
1633,7
1634,7
1635,1
1636,7
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,7
1648,1
1649,7
1650,7
1651,7
1652,7
1653,7
1654,8
1655,8
1656,9
1657,8
1658,2
1659,4
1660,8
1661,1
1662,3
1663,7
1664,1
1665,3
1666,3
1667,7
1668,7
1669,7
1670,8
1671,8
1672,7
1673,4
1674,7
1675,9
1676,8
1677,2
1678,7
1679,1
1680,3
1681,3
1682,7
1683,7
1684,3
1685,3
1686,7
1687,9
1688,3
1689,3
1690,7
1691,7
1692,7
1693,7
1694,7
1695,1
1696,7
1697,4
1698,7
1699,9
1700,7
1701,2
1702,8
1703,7
1704,9
1705,7
1706,3
1707,7
1708,8
1709,7
1710,7
1711,7
1712,1
1713,7
1714,4
1715,4
1716,9
1717,7
1718,7
1719,2
1720,1
1721,3
1722,3
1723,7
1724,2
1725,4
1726,2
1727,1
1728,7
1729,7
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,7
1737,3
1738,7
1739,1
1740,7
1741,7
1742,7
1743,3
1744,9
1745,4
1746,9
1747,1
1748,7
1749,7
1750,7
1751,7
1752,1
1753,7
1754,8
1755,3
1756,7
1757,7
1758,3
1759,8
1760,2
1761,8
1762,7
1763,7
1764,9
1765,1
1766,8
1767,4
1768,7
1769,3
1770,1
1771,3
1772,2
1773,2
1774,7
1775,3
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,7
1783,7
1784,7
1785,7
1786,7
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,7
1795,9
1796,2
1797,2
1798,7
1799,7
1800,4
1801,7
1802,7
1803,7
1804,7
1805,3
1806,7
1807,4
1808,3
1809,7
1810,7
1811,8
1812,7
1813,7
1814,7
1815,1
1816,8
1817,7
1818,7
1819,7
1820,2
1821,7
1822,7
1823,1
1824,3
1825,9
1826,9
1827,3
1828,7
1829,3
1830,7
1831,9
1832,7
1833,8
1834,3
1835,1
1836,7
1837,7
1838,9
1839,7
1840,7
1841,7
1842,2
1843,4
1844,3
1845,7
1846,2
1847,7
1848,1
1849,7
1850,8
1851,7
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,7
1859,7
1860,7
1861,3
1862,2
1863,7
1864,7
1865,1
1866,3
1867,1
1868,8
1869,8
1870,1
1871,7
1872,2
1873,2
1874,7
1875,9
1876,7
1877,2
1878,7
1879,2
1880,7
1881,4
1882,4
1883,9
1884,3
1885,7
1886,4
1887,7
1888,1
1889,9
1890,7
1891,9
1892,7
1893,7
1894,7
1895,7
1896,1
1897,1
1898,3
1899,8
1900,4
1901,7
1902,7
1903,7
1904,3
1905,7
1906,9
1907,8
1908,7
1909,9
1910,9
1911,1
1912,7
1913,7
1914,9
1915,1
1916,7
1917,9
1918,7
1919,8
1920,9
1921,7
1922,7
1923,9
1924,2
1925,4
1926,2
1927,1
1928,9
1929,4
1930,4
1931,8
1932,8
1933,7
1934,7
1935,7
1936,7
1937,3
1938,7
1939,9
1940,3
1941,9
1942,7
1943,7
1944,7
1945,7
1946,7
1947,8
1948,7
1949,7
1950,7
1951,7
1952,4
1953,7
1954,8
1955,7
1956,7
1957,8
1958,7
1959,7
1960,8
1961,7
1962,3
1963,7
1964,8
1965,3
1966,7
1967,1
1968,9
1969,8
1970,7
1971,9
1972,4
1973,4
1974,7
1975,8
1976,4
1977,7
1978,9
1979,3
1980,7
1981,9
1982,4
1983,7
1984,4
1985,7
1986,2
1987,7
1988,1
1989,7
1990,7
1991,9
1992,8
1993,7
1994,8
1995,7
1996,2
1997,7
1998,7
1999,3
2000,7
2001,8
2002,7
2003,1
2004,7
2005,7
2006,2
2007,7
2008,9
2009,7
2010,1
2011,1
2012,4
2013,1
2014,7
2015,7
2016,7
2017,7
2018,8
2019,4
2020,7
2021,7
2022,9
2023,4
2024,7
2025,2
2026,7
2027,7
2028,3
2029,2
2030,9
2031,7
2032,7
2033,2
2034,7
2035,8
2036,7
2037,7
2038,3
2039,2
2040,2
2041,7
2042,7
2043,3
2044,4
2045,9
2046,2
2047,8
2048,7
2049,2
2050,4
2051,7
2052,9
2053,4
2054,7
2055,8
2056,8
2057,9
2058,3
2059,3
2060,7
2061,9
2062,7
2063,7
2064,7
2065,7
2066,7
2067,2
2068,9
2069,1
2070,9
2071,9
2072,4
2073,7
2074,4
2075,7
2076,8
2077,9
2078,7
2079,7
2080,8
2081,2
2082,1
2083,7
2084,8
2085,2
2086,3
2087,2
2088,2
2089,7
2090,7
2091,7
2092,3
2093,3
2094,3
2095,9
2096,7
2097,2
2098,3
2099,4
2100,3
2101,7
2102,7
2103,9
2104,2
2105,7
2106,7
2107,9
2108,7
2109,8
2110,7
2111,7
2112,7
2113,4
2114,2
2115,2
2116,4
2117,7
2118,7
2119,2
2120,1
2121,4
2122,2
2123,7
2124,7
2125,7
2126,7
2127,7
2128,7
2129,7
2130,8
2131,2
2132,4
2133,4
2134,7
2135,7
2136,7
2137,8
2138,1
2139,4
2140,7
2141,7
2142,1
2143,7
2144,2
2145,7
2146,7
2147,7
2148,1
2149,1
2150,2
2151,7
2152,2
2153,3
2154,7
2155,7
2156,7
2157,7
2158,2
2159,7
2160,8
2161,9
2162,1
2163,7
2164,7
2165,3
2166,3
2167,7
2168,1
2169,7
2170,7
2171,9
2172,7
2173,2
2174,7
2175,7
2176,4
2177,7
2178,2
2179,7
2180,4
2181,4
2182,7
2183,7
2184,4
2185,7
2186,8
2187,9
2188,1
2189,7
2190,4
2191,7
2192,9
2193,4
2194,7
2195,4
2196,8
2197,7
2198,9
2199,7
2200,7
2201,1
2202,9
2203,3
2204,2
2205,4
2206,7
2207,2
2208,7
2209,7
2210,8
2211,7
2212,4
2213,3
2214,1
2215,2
2216,7
2217,7
2218,3
2219,7
2220,7
2221,1
2222,7
2223,7
2224,4
2225,7
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,7
2241,8
2242,9
2243,3
2244,8
2245,9
2246,4
2247,7
2248,3
2249,3
2250,3
2251,9
2252,4
2253,3
2254,7
2255,9
2256,1
2257,4
2258,7
2259,7
2260,7
2261,7
2262,7
2263,9
2264,7
2265,1
2266,8
2267,7
2268,4
2269,2
2270,7
2271,1
2272,7
2273,3
2274,4
2275,7
2276,7
2277,7
2278,8
2279,8
2280,7
2281,9
2282,7
2283,3
2284,2
2285,7
2286,7
2287,7
2288,7
2289,9
2290,7
2291,7
2292,4
2293,2
2294,1
2295,4
2296,3
2297,7
2298,4
2299,8
2300,7
2301,2
2302,8
2303,7
2304,3
2305,4
2306,7
2307,3
2308,3
2309,1
2310,7
2311,4
2312,7
2313,9
2314,7
2315,7
2316,1
2317,2
2318,7
2319,3
2320,2
2321,7
2322,4
2323,2
2324,7
2325,9
2326,3
2327,4
2328,7
2329,3
2330,7
2331,8
2332,2
2333,8
2334,9
2335,8
2336,7
2337,7
2338,9
2339,9
2340,9
2341,4
2342,7
2343,7
2344,3
2345,7
2346,9
2347,9
2348,7
2349,7
2350,7
2351,9
2352,4
2353,9
2354,7
2355,4
2356,1
2357,7
2358,2
2359,8
2360,8
2361,7
2362,7
2363,7
2364,7
2365,1
2366,8
2367,7
2368,8
2369,7
2370,9
2371,4
2372,2
2373,4
2374,2
2375,1
2376,1
2377,7
2378,7
2379,7
2380,7
2381,7
2382,3
2383,7
2384,7
2385,3
2386,4
2387,8
2388,7
2389,8
2390,8
2391,7
2392,7
2393,7
2394,7
2395,7
2396,1
2397,7
2398,7
2399,3
2400,9
2401,9
2402,3
2403,7
2404,1
2405,7
2406,7
2407,1
2408,9
2409,7
2410,9
2411,9
2412,7
2413,1
2414,9
2415,7
2416,9
2417,9
2418,4
2419,2
2420,2
2421,7
2422,7
2423,7
2424,7
2425,7
2426,9
2427,4
2428,3
2429,4
2430,2
2431,7
2432,7
2433,7
2434,3
2435,2
2436,3
2437,7
2438,9
2439,7
2440,1
2441,4
2442,7
2443,9
2444,2
2445,2
2446,3
2447,3
2448,4
2449,4
2450,1
2451,7
2452,8
2453,3
2454,7
2455,7
2456,7
2457,9
2458,1
2459,9
2460,8
2461,7
2462,7
2463,3
2464,3
2465,8
2466,7
2467,7
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,7
2476,3
2477,3
2478,4
2479,7
2480,2
2481,1
2482,3
2483,9
2484,7
2485,1
2486,7
2487,9
2488,7
2489,9
2490,7
2491,1
2492,7
2493,7
2494,7
2495,9
2496,7
2497,4
2498,2
2499,2
2500,4
2501,3
2502,7
2503,7
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,7
2511,2
2512,2
2513,1
2514,7
2515,2
2516,7
2517,2
2518,7
2519,9
2520,2
2521,7
2522,2
2523,7
2524,7
2525,7
2526,7
2527,3
2528,8
2529,7
2530,7
2531,7
2532,4
2533,1
2534,7
2535,9
2536,2
2537,4
2538,2
2539,9
2540,1
2541,1
2542,3
2543,7
2544,1
2545,1
2546,7
2547,7
2548,2
2549,4
2550,7
2551,3
2552,7
2553,8
2554,7
2555,8
2556,8
2557,7
2558,2
2559,7
2560,9
2561,4
2562,7
2563,7
2564,1
2565,3
2566,7
2567,7
2568,9
2569,9
2570,4
2571,7
2572,8
2573,7
2574,4
2575,1
2576,7
2577,3
2578,3
2579,7
2580,7
2581,8
2582,9
2583,8
2584,7
2585,7
2586,7
2587,3
2588,4
2589,7
2590,2
2591,9
2592,3
2593,7
2594,7
2595,4
2596,8
2597,8
2598,2
2599,4
2600,7
2601,2
2602,9
2603,8
2604,3
2605,9
2606,9
2607,7
2608,1
2609,7
2610,7
2611,7
2612,8
2613,4
2614,7
2615,8
2616,7
2617,7
2618,7
2619,3
2620,3
2621,7
2622,2
2623,1
2624,7
2625,4
2626,1
2627,9
2628,9
2629,7
2630,4
2631,7
2632,4
2633,7
2634,9
2635,4
2636,9
2637,9
2638,2
2639,2
2640,7
2641,1
2642,7
2643,2
2644,2
2645,7
2646,2
2647,3
2648,4
2649,7
2650,4
2651,1
2652,7
2653,1
2654,9
2655,7
2656,7
2657,4
2658,9
2659,7
2660,9
2661,7
2662,4
2663,7
2664,9
2665,7
2666,7
2667,4
2668,9
2669,7
2670,7
2671,2
2672,8
2673,7
2674,2
2675,4
2676,2
2677,4
2678,7
2679,2
2680,7
2681,7
2682,8
2683,8
2684,7
2685,7
2686,4
2687,1
2688,4
2689,8
2690,3
2691,2
2692,7
2693,4
2694,7
2695,9
2696,7
2697,1
2698,4
2699,9
2700,7
2701,2
2702,3
2703,9
2704,7
2705,3
2706,1
2707,9
2708,2
2709,7
2710,7
2711,9
2712,1
2713,7
2714,7
2715,1
2716,7
2717,8
2718,8
2719,7
2720,7
2721,3
2722,7
2723,2
2724,8
2725,7
2726,7
2727,7
2728,7
2729,1
2730,7
2731,7
2732,7
2733,9
2734,9
2735,1
2736,7
2737,9
2738,8
2739,7
2740,3
2741,7
2742,7
2743,8
2744,7
2745,4
2746,7
2747,7
2748,4
2749,7
2750,3
2751,4
2752,3
2753,1
2754,9
2755,7
2756,3
2757,7
2758,7
2759,2
2760,8
2761,9
2762,9
2763,1
2764,1
2765,8
2766,1
2767,3
2768,2
2769,3
2770,1
2771,7
2772,3
2773,8
2774,7
2775,7
2776,7
2777,8
2778,7
2779,7
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,7
2788,1
2789,7
2790,9
2791,7
2792,7
2793,7
2794,7
2795,1
2796,9
2797,7
2798,3
2799,7
2800,7
2801,4
2802,4
2803,4
2804,7
2805,8
2806,2
2807,7
2808,8
2809,7
2810,4
2811,8
2812,1
2813,9
2814,2
2815,9
2816,7
2817,1
2818,7
2819,1
2820,1
2821,4
2822,7
2823,7
2824,1
2825,2
2826,4
2827,7
2828,1
2829,4
2830,2
2831,9
2832,2
2833,7
2834,2
2835,7
2836,7
2837,7
2838,7
2839,7
2840,8
2841,9
2842,7
2843,1
2844,1
2845,7
2846,7
2847,2
2848,1
2849,9
2850,4
2851,7
2852,4
2853,7
2854,1
2855,7
2856,7
2857,4
2858,7
2859,7
2860,3
2861,3
2862,4
2863,7
2864,1
2865,1
2866,7
2867,7
2868,7
2869,1
2870,2
2871,7
2872,7
2873,4
2874,3
2875,9
2876,8
2877,4
2878,7
2879,3
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,7
2887,9
2888,7
2889,8
2890,3
2891,8
2892,7
2893,7
2894,8
2895,7
2896,9
2897,9
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,7
2907,7
2908,7
2909,2
2910,8
2911,1
2912,7
2913,7
2914,7
2915,7
2916,4
2917,3
2918,7
2919,7
2920,2
2921,2
2922,8
2923,9
2924,9
2925,4
2926,2
2927,7
2928,7
2929,2
2930,8
2931,1
2932,7
2933,7
2934,3
2935,7
2936,8
2937,4
2938,2
2939,7
2940,7
2941,1
2942,9
2943,7
2944,7
2945,7
2946,8
2947,9
2948,9
2949,7
2950,8
2951,9
2952,7
2953,7
2954,9
2955,7
2956,7
2957,7
2958,7
2959,1
2960,7
2961,7
2962,2
2963,7
2964,2
2965,7
2966,7
2967,9
2968,7
2969,8
2970,2
2971,2
2972,2
2973,9
2974,7
2975,9
2976,7
2977,1
2978,1
2979,1
2980,4
2981,7
2982,7
2983,1
2984,7
2985,7
2986,7
2987,9
2988,2
2989,7
2990,2
2991,3
2992,1
2993,7
2994,7
2995,1
2996,7
